$ACCELERATOR:: FCCee_Z_4IP_29may24
{energy=45.6;
particles=21.6;
beta_x=110;
beta_y=0.7;
sigma_z=15600;
dist_z.1=0;dist_z.2=0;
sigma_x=8775.;
sigma_y=36.5;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_WW_4IP_29may24
{energy=80.0;
particles=13.8;
beta_x=220;
beta_y=1.0;
sigma_z=5280;
dist_z.1=0;dist_z.2=0;
sigma_x=21799.;
sigma_y=44.7;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_ZH_4IP_29may24
{energy=120.0;
particles=16.9;
beta_x=240;
beta_y=1.0;
sigma_z=5590;
dist_z.1=0;dist_z.2=0;
sigma_x=12586.;
sigma_y=31.6;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

$ACCELERATOR:: FCCee_Top_4IP_29may24
{energy=182.5;
particles=14.8;
beta_x=900;
beta_y=1.4;
sigma_z=2320;
dist_z.1=0;dist_z.2=0;
sigma_x=36864.;
sigma_y=43.6;
offset_x=0.0;
offset_y=0.0;
n_b=1;
f_rep=1;
angle_x=-0.015;
charge_sign=-1;}

####################################################

$PARAMETERS::FCCee_Top
{
n_x=128 ;
n_y=128 ;
n_z=201 ;
n_t=1 ;
cut_x=12*sigma_x.1;
cut_y=10*sigma_y.1;
cut_z=3*sigma_z.1 ;
do_espread=1;
n_m=100000 ;
force_symmetric=0;  
integration_method=2;
rndm_load = 1;
do_eloss = 1 ;
store_beam=1 ;
electron_ratio=1. ;
do_photons=1;
photon_ratio=1. ;
store_photons=0 ;
do_pairs= 0;
do_coherent = 0;
do_trident = 0;
do_compt = 0;
track_pairs=0;
store_pairs=0;
pair_ecut = 0.000511;
grids=1 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;   
do_lumi=0 ;
num_lumi=200000 ;   
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
load_beam=0;
do_dump=3;
dump_step=n_z-1;
}



$PARAMETERS:: FCCee_Z
{
n_x=320 ;
n_y=320 ;
n_z=513 ;
n_t=1 ;
cut_x=150*sigma_x.1;
cut_y=60.0*sigma_y.1;
cut_z=2.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=0 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=0 ;
do_pairs= 0;
track_pairs=0;  
store_pairs=0;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=1 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;   
do_lumi=0 ;
num_lumi=200000 ;   
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=0;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_WW
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=70*sigma_x.1;
cut_y=36*sigma_y.1;
cut_z=3.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=1 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=0 ;
do_pairs= 0;
track_pairs=0;  
store_pairs=0;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=1 ;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;   
do_lumi=0 ;
num_lumi=200000 ;   
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=3;
dump_step=n_z-1;
}

$PARAMETERS:: FCCee_ZH
{
n_x=256 ;
n_y=256 ;
n_z=257 ;
n_t=1 ;
cut_x=50*sigma_x.1;
cut_y=32*sigma_y.1;
cut_z=3.0*sigma_z.1 ;
n_m= 100000;
electron_ratio=1;
do_eloss = 1 ;
store_beam=1 ;
electron_ratio=1. ;
do_photons=1 ;
photon_ratio=1. ;
store_photons=0 ;
do_pairs= 0;
track_pairs=0;  
store_pairs=0;
pair_ecut = 0.000511;
hadron_ratio=100000;
do_hadrons=0;
store_hadrons=0;
grids=1;
beam_size = 1;
pair_q2 = 2 ;
pair_ratio = 1.;   
do_lumi=0 ;
num_lumi=200000 ;   
lumi_p=1e-28;
do_bhabhas=0;
bhabha_scal=5*1e-29;
bhabha_ecmload=91.2;
rndm_seed=100000;
load_events=0;
do_dump=3;
dump_step=n_z-1;
}
